text_name,token_csv_name,basename,corpus_url,slimTV_url,SimpleText Link,Docuscope Tagged Link,Stardardization Tagged Link
K091818.000.txt,k091818000-ubiq-tokens.csv,K091818.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K091818.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k091818000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K091818.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K091818.000_annotations.csv
K092252.002.txt,k092252002-ubiq-tokens.csv,K092252.002,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K092252.002.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k092252002-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092252.002_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092252.002_annotations.csv
K092629.000.txt,k092629000-ubiq-tokens.csv,K092629.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K092629.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k092629000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092629.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092629.000_annotations.csv
K092784.002.txt,k092784002-ubiq-tokens.csv,K092784.002,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K092784.002.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k092784002-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092784.002_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092784.002_annotations.csv
K092786.005.txt,k092786005-ubiq-tokens.csv,K092786.005,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K092786.005.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k092786005-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092786.005_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092786.005_annotations.csv
K092786.006.txt,k092786006-ubiq-tokens.csv,K092786.006,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K092786.006.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k092786006-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092786.006_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092786.006_annotations.csv
K092950.000.txt,k092950000-ubiq-tokens.csv,K092950.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K092950.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k092950000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092950.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K092950.000_annotations.csv
K093442.000.txt,k093442000-ubiq-tokens.csv,K093442.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K093442.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k093442000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K093442.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K093442.000_annotations.csv
K093663.000.txt,k093663000-ubiq-tokens.csv,K093663.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K093663.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k093663000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K093663.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K093663.000_annotations.csv
K094305.002.txt,k094305002-ubiq-tokens.csv,K094305.002,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K094305.002.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k094305002-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K094305.002_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K094305.002_annotations.csv
K094645.000.txt,k094645000-ubiq-tokens.csv,K094645.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K094645.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k094645000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K094645.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K094645.000_annotations.csv
K094982.000.txt,k094982000-ubiq-tokens.csv,K094982.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K094982.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k094982000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K094982.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K094982.000_annotations.csv
K097486.000.txt,k097486000-ubiq-tokens.csv,K097486.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K097486.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k097486000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K097486.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K097486.000_annotations.csv
K097986.000.txt,k097986000-ubiq-tokens.csv,K097986.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K097986.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k097986000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K097986.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K097986.000_annotations.csv
K097994.000.txt,k097994000-ubiq-tokens.csv,K097994.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K097994.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k097994000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K097994.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K097994.000_annotations.csv
K098413.000.txt,k098413000-ubiq-tokens.csv,K098413.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K098413.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k098413000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K098413.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K098413.000_annotations.csv
K098900.001.txt,k098900001-ubiq-tokens.csv,K098900.001,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K098900.001.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k098900001-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K098900.001_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K098900.001_annotations.csv
K098900.002.txt,k098900002-ubiq-tokens.csv,K098900.002,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K098900.002.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k098900002-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K098900.002_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K098900.002_annotations.csv
K098900.003.txt,k098900003-ubiq-tokens.csv,K098900.003,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K098900.003.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k098900003-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K098900.003_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K098900.003_annotations.csv
K099013.002.txt,k099013002-ubiq-tokens.csv,K099013.002,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K099013.002.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k099013002-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K099013.002_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K099013.002_annotations.csv
K099277.002.txt,k099277002-ubiq-tokens.csv,K099277.002,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K099277.002.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k099277002-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K099277.002_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K099277.002_annotations.csv
K099474.000.txt,k099474000-ubiq-tokens.csv,K099474.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K099474.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k099474000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K099474.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K099474.000_annotations.csv
K099598.000.txt,k099598000-ubiq-tokens.csv,K099598.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K099598.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k099598000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K099598.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K099598.000_annotations.csv
K099729.000.txt,k099729000-ubiq-tokens.csv,K099729.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K099729.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k099729000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K099729.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K099729.000_annotations.csv
K100170.000.txt,k100170000-ubiq-tokens.csv,K100170.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K100170.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k100170000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K100170.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K100170.000_annotations.csv
K100834.000.txt,k100834000-ubiq-tokens.csv,K100834.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K100834.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k100834000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K100834.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K100834.000_annotations.csv
K101613.000.txt,k101613000-ubiq-tokens.csv,K101613.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K101613.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k101613000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K101613.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K101613.000_annotations.csv
K102286.000.txt,k102286000-ubiq-tokens.csv,K102286.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K102286.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k102286000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K102286.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K102286.000_annotations.csv
K102562.000.txt,k102562000-ubiq-tokens.csv,K102562.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K102562.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k102562000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K102562.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K102562.000_annotations.csv
K104099.001.txt,k104099001-ubiq-tokens.csv,K104099.001,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K104099.001.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k104099001-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K104099.001_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K104099.001_annotations.csv
K105745.000.txt,k105745000-ubiq-tokens.csv,K105745.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K105745.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k105745000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K105745.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K105745.000_annotations.csv
K105746.000.txt,k105746000-ubiq-tokens.csv,K105746.000,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K105746.000.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k105746000-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K105746.000_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K105746.000_annotations.csv
K107483.001.txt,k107483001-ubiq-tokens.csv,K107483.001,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/SimpleText/K107483.001.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/Ubiq321Tokens/k107483001-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K107483.001_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EM1080_Fall2016/StandardizedTokens/K107483.001_annotations.csv
